ಅಂಗಗಳು	N;PL;NOM	ಅಂಗ|ಗಳು
ಅಂಗಗಳ	N;PL;GEN	ಅಂಗ|ಗ|ಳ
ಅಂಗಗಳನ್ನು	N;PL;ACC	ಅಂಗ|ಗ|ಳ|ನ್ನು
ಅಂಗಡಿಗಳು	N;PL;NOM	ಅಂಗಡಿ|ಗಳು
ಅಂಗಡಿಗಳಿಂದ	N;PL;INS	ಅಂಗಡಿ|ಗಳ|ಿ|ಂದ
ಅಂಗಡಿಗಳ	N;PL;GEN	ಅಂಗಡಿ|ಗ|ಳ
ಅಂಗಡಿಯ	N;SG;GEN	ಅಂಗಡ|ಿ|ಯ
ಅವರು	V;3;PL;FEM;POS	ಅವ|ರ|ು
ನೀವು	V;2;PL;NEG	ನೀ|ವ|ು
ನಾವು	V;1;PL;POS	ನಾ|ವ|ು
ಅಂಟಿನಿಂದ	N;SG;INS	ಅಂಟ|ಿನ|ಿ|ಂದ
ಅವು	V;3;PL;NEUT;NEG	ಅ|ವ|ು
ಅಗ್ನಿಯಿಂದ	N;SG;INS	ಅಗ್ನಿ|ಯ|ಿಂದ
ಅಭ್ಯಾಸದಿಂದ	N;SG;INS	ಅಭ್ಯಾಸ|ದ|ಿ|ಂದ
ಅಭ್ಯಾಸವನ್ನು	N;SG;ACC	ಅಭ್ಯಾಸ|ವ|ನ್ನು
ಅಭ್ಯಾಸದ	N;SG;GEN	ಅಭ್ಯಾ|ಸ|ದ
ಅಭ್ಯಾಸಕ್ಕೆ	N;SG;DAT	ಅಭ್ಯಾಸ|ಕ್ಕೆ
ಆಗಮಿಸುವ	V.PTCP;FUT;LGSPEC1	ಆಗಮಿಸ|ು|ವ
ಆಗಮಿಸಲು	V;NFIN	ಆಗಮ|ಿ|ಸ|ಲ|ು
ಆಗಮಿಸದೆ	V.PTCP;NEG	ಆಗಮ|ಿ|ಸ|ದ|ೆ
ಆಗಮಿಸಿದ	V;3;SG;MASC;PST	ಆಗಮಿಸ|ಿ|ದ
ಆಗಮಿಸಿದರು	V;3;PL;FEM;PST	ಆಗಮ|ಿ|ಸ|ಿದರ|ು
ಆಗುವನು	V;3;SG;MASC;FUT	ಆಗ|ು|ವ|ನ|ು
ಆದುವು	V;3;PL;NEUT;PST	ಆ|ದ|ು|ವ|ು
ಆಗುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಆಗ|ು|ತ್ತ|ಾ|ರ|ೆ
ಆಗುತ್ತದೆ	V;3;SG;NEUT;PRS	ಆಗ|ು|ತ್ತ|ದೆ
ಆಗುವ	V.PTCP;FUT;LGSPEC1	ಆಗು|ವ
ಆಗುವುದು	V;3;SG;NEUT;FUT	ಆಗ|ು|ವ|ುದು
ಆಗುತ್ತ	V.PTCP;PRS	ಆಗ|ು|ತ್|ತ
ಆಗುತ್ತಾ	V.PTCP;PRS	ಆಗ|ು|ತ್ತ|ಾ
ಆಗುವರು	V;3;PL;FEM;FUT	ಆಗ|ು|ವ|ರ|ು
ಆಗುವೆ	V;1;SG;IMP	ಆಗ|ು|ವ|ೆ
ಆಗುತ್ತೇನೆ	V;1;SG;PRS	ಆಗು|ತ್ತ|ೇ|ನ|ೆ
ಆಗದ	V.PTCP;NEG;LGSPEC1	ಆ|ಗ|ದ
ಆದಳು	V;3;SG;FEM;PST	ಆ|ದ|ಳ|ು
ಆಗಿರಿ	V;2;PL;IMP	ಆಗ|ಿ|ರ|ಿ
ಆಗದೆ	V.PTCP;NEG	ಆಗ|ದ|ೆ
ಆದೆನು	V;1;SG;PST	ಆ|ದ|ೆ|ನ|ು
ಆಗುತ್ತೀರಿ	V;2;PL;PRS	ಆಗ|ು|ತ್ತ|ೀ|ರ|ಿ
ಆದ	V.PTCP;PST;LGSPEC1	ಆ|ದ
ಆಗಲಿ	V;NFIN;OPT	ಆಗ|ಲಿ
ಆಯಿತು	V;3;SG;NEUT;PST	ಆ|ಯ|ಿತು
ಆಗುತ್ತಾನೆ	V;3;SG;MASC;PRS	ಆಗ|ು|ತ್ತ|ಾ|ನ|ೆ
ಆದರು	V;3;PL;FEM;PST	ಆ|ದ|ರ|ು
ಆಗೋಣ	V;1;PL;IMP	ಆಗ|ೋಣ
ಆದರೆ	V;NFIN;COND	ಆ|ದ|ರೆ
ಆಗುತ್ತವೆ	V;3;PL;NEUT;PRS	ಆಗ|ು|ತ್|ತ|ವ|ೆ
ಆಗಿ	V.PTCP;PST	ಆಗ|ಿ
ಆದನು	V;3;SG;MASC;PST	ಆ|ದ|ನ|ು
ಆಗುವುವು	V;3;PL;NEUT;FUT	ಆಗ|ು|ವ|ು|ವ|ು
ಆಗದು	V;3;SG;NEUT	ಆ|ಗ|ದ|ು
ಆದಿಯಿಂದ	N;SG;INS	ಆದ|ಿ|ಯ|ಿ|ಂದ
ಆಯ್ಕೆಯ	N;SG;GEN	ಆಯ್ಕ|ೆ|ಯ
ಆಯ್ಕೆಯು	N;SG;NOM	ಆ|ಯ್|ಕೆ|ಯ|ು
ಇತಿಹಾಸವನ್ನು	N;SG;ACC	ಇತಿಹಾಸ|ವ|ನ್ನು
ಇತಿಹಾಸದ	N;SG;GEN	ಇತಿಹಾಸ|ದ
ಇತಿಹಾಸವು	N;SG;NOM	ಇತಿಹಾಸ|ವ|ು
ಈಜಲು	V;NFIN	ಈಜ|ಲ|ು
ಈಜುವುದು	V;3;SG;NEUT;FUT	ಈಜ|ು|ವ|ು|ದ|ು
ಈಜುತ್ತಾ	V.PTCP;PRS	ಈಜ|ು|ತ್ತ|ಾ
ಉಗುರುಗಳ	N;PL;GEN	ಉಗುರು|ಗ|ಳ
ಉಪಯೋಗಗಳ	N;PL;GEN	ಉಪಯೋಗ|ಗ|ಳ
ಉಪಯೋಗವನ್ನು	N;SG;ACC	ಉಪಯೋಗ|ವ|ನ್ನು
ಉಪಯೋಗಗಳನ್ನು	N;PL;ACC	ಉಪಯೋಗ|ಗ|ಳ|ನ್ನು
ಉಪಯೋಗದ	N;SG;GEN	ಉಪಯೋಗ|ದ
ಉಪಯೋಗಕ್ಕೆ	N;SG;DAT	ಉಪಯೋಗ|ಕ್ಕೆ
ಉಪಯೋಗಿಸುವ	V.PTCP;FUT;LGSPEC1	ಉಪಯೋಗ|ಿ|ಸ|ು|ವ
